_id,orderLineId,orderId,productsLines[0].orderLineId,productsLines[1].orderLineId,productsLines[2].orderLineId,productsLines[3].orderLineId,productsLines[4].orderLineId,productsLines[0].productId,productsLines[1].productId,productsLines[2].productId,productsLines[3].productId,productsLines[4].productId,productsLines[0].quantity,productsLines[1].quantity,productsLines[2].quantity,productsLines[3].quantity,productsLines[4].quantity,productsLines[0].originalPrice,productsLines[1].originalPrice,productsLines[2].originalPrice,productsLines[3].originalPrice,productsLines[4].originalPrice,productsLines[0].discountedPrice,productsLines[1].discountedPrice,productsLines[2].discountedPrice,productsLines[3].discountedPrice,productsLines[4].discountedPrice,productsLines[0].discountAmount,productsLines[1].discountAmount,productsLines[2].discountAmount,productsLines[3].discountAmount,productsLines[4].discountAmount,productsLines[0].totalProductPrice,productsLines[1].totalProductPrice,productsLines[2].totalProductPrice,productsLines[3].totalProductPrice,productsLines[4].totalProductPrice
65e723db2b05f3456f8e405b,140,140,140,,,,,51,,,,,1,,,,,82.36,,,,,65.89,,,,,20,,,,,65.89,,,,
65e723db2b05f3456f8e405c,141,141,141,141,,,,179,494,,,,3,3,,,,22.9,2.37,,,,18.32,1.9,,,,20,20,,,,54.96,5.69,,,
65e723db2b05f3456f8e405d,142,142,142,142,142,142,142,185,243,166,65,14,2,5,5,3,1,18.9,42.93,31.7,30.34,93.53,13.23,25.76,25.36,18.2,84.18,30,40,20,40,10,26.46,128.79,126.8,54.61,84.18
65e723db2b05f3456f8e405e,143,143,143,143,143,143,143,177,335,64,5,456,3,5,4,1,4,23.29,47.95,51.4,36.99,82.85,19.8,31.17,33.41,29.59,66.28,15,35,35,20,20,59.39,155.84,133.64,29.59,265.12
65e723db2b05f3456f8e405f,144,144,144,,,,,295,,,,,2,,,,,55.39,,,,,41.54,,,,,25,,,,,83.09,,,,
65e723db2b05f3456f8e4060,145,145,145,145,145,145,,323,362,339,329,,1,3,2,4,,43.63,62.9,53.96,63.51,,37.09,37.74,43.17,50.81,,15,40,20,20,,37.09,113.22,86.34,203.23,
65e723db2b05f3456f8e4061,146,146,146,,,,,396,,,,,2,,,,,96.54,,,,,72.41,,,,,25,,,,,144.81,,,,
65e723db2b05f3456f8e4062,147,147,147,147,,,,101,403,,,,3,1,,,,87.87,51.48,,,,70.3,46.33,,,,20,10,,,,210.89,46.33,,,
65e723db2b05f3456f8e4063,148,148,148,148,148,148,,395,460,74,255,,3,5,1,5,,4.55,53.87,85.65,64.86,,4.09,45.79,77.09,51.89,,10,15,10,20,,12.29,228.95,77.09,259.44,
65e723db2b05f3456f8e4064,149,149,149,149,149,,,465,238,180,,,5,2,4,,,6.83,9.74,68.69,,,5.81,7.3,61.82,,,15,25,10,,,29.03,14.61,247.28,,
65e723db2b05f3456f8e4065,150,150,150,150,150,,,139,107,462,,,3,4,1,,,24.53,65.9,87.04,,,20.85,42.84,69.63,,,15,35,20,,,62.55,171.34,69.63,,
65e723db2b05f3456f8e4066,151,151,151,151,,,,35,375,,,,5,1,,,,91.76,64.8,,,,73.41,58.32,,,,20,10,,,,367.04,58.32,,,
65e723db2b05f3456f8e4067,152,152,152,152,152,152,152,130,458,217,334,246,4,3,4,2,3,33.15,9.33,56.68,91.26,4.97,28.18,7.93,42.51,73.01,4.08,15,15,25,20,18,112.71,23.79,170.04,146.02,12.23
65e723db2b05f3456f8e4068,153,153,153,153,,,,351,499,,,,5,1,,,,11.99,89.88,,,,9.59,76.4,,,,20,15,,,,47.96,76.4,,,
65e723db2b05f3456f8e4069,154,154,154,,,,,402,,,,,5,,,,,88.35,,,,,66.26,,,,,25,,,,,331.31,,,,
65e723db2b05f3456f8e406a,155,155,155,155,,,,15,499,,,,5,1,,,,96.42,89.88,,,,72.31,76.4,,,,25,15,,,,361.57,76.4,,,
65e723db2b05f3456f8e406b,156,156,156,156,156,156,,76,224,209,55,,4,5,4,2,,39.38,23.12,92.03,85.37,,27.57,19.65,78.23,59.76,,30,15,15,30,,110.26,98.26,312.9,119.52,
65e723db2b05f3456f8e406c,157,157,157,,,,,157,,,,,4,,,,,5.72,,,,,3.43,,,,,40,,,,,13.73,,,,
65e723db2b05f3456f8e406d,158,158,158,,,,,174,,,,,4,,,,,29.09,,,,,20.36,,,,,30,,,,,81.45,,,,
65e723db2b05f3456f8e406e,159,159,159,,,,,444,,,,,3,,,,,92.97,,,,,74.38,,,,,20,,,,,223.13,,,,
65e723db2b05f3456f8e406f,160,160,160,160,160,,,138,434,125,,,2,2,5,,,3.11,71.41,48.38,,,2.49,57.13,41.12,,,20,20,15,,,4.98,114.26,205.62,,
65e723db2b05f3456f8e4070,161,161,161,161,161,,,30,285,440,,,5,5,2,,,9.38,0.63,31.92,,,8.44,0.5,25.54,,,10,20,20,,,42.21,2.52,51.07,,
65e723db2b05f3456f8e4071,162,162,162,162,162,,,466,227,420,,,4,2,2,,,95.63,25.03,77.48,,,78.42,22.53,61.98,,,18,10,20,,,313.67,45.05,123.97,,
65e723db2b05f3456f8e4072,163,163,163,163,163,163,,195,194,393,358,,5,5,4,3,,6.91,18.07,10.05,60.16,,5.53,16.26,8.04,49.33,,20,10,20,18,,27.64,81.32,32.16,147.99,
65e723db2b05f3456f8e4073,164,164,164,164,,,,380,42,,,,2,4,,,,49.9,15.23,,,,37.42,9.14,,,,25,40,,,,74.85,36.55,,,
65e723db2b05f3456f8e4074,165,165,165,165,165,165,165,394,200,360,170,314,1,1,2,1,4,72.01,52.28,75.83,16.83,1.11,68.41,44.44,64.46,11.78,0.78,5,15,15,30,30,68.41,44.44,128.91,11.78,3.11
65e723db2b05f3456f8e4075,166,166,166,166,166,166,,474,45,175,321,,1,5,5,4,,83.07,29.6,78.13,11.42,,49.84,19.24,54.69,9.14,,40,35,30,20,,49.84,96.2,273.46,36.54,
65e723db2b05f3456f8e4076,167,167,167,167,167,167,,141,209,173,427,,3,4,3,3,,66.4,92.03,68.26,61.05,,54.45,78.23,64.85,48.84,,18,15,5,20,,163.34,312.9,194.54,146.52,
65e723db2b05f3456f8e4077,168,168,168,168,,,,158,269,,,,3,4,,,,96.12,42.67,,,,57.67,25.6,,,,40,40,,,,173.02,102.41,,,
65e723db2b05f3456f8e4078,169,169,169,,,,,85,,,,,4,,,,,16.96,,,,,14.42,,,,,15,,,,,57.66,,,,
65e723db2b05f3456f8e4079,170,170,170,170,170,170,170,490,385,165,119,188,3,4,2,3,4,1.88,21.89,92.36,98.2,36.4,1.5,19.7,55.42,88.38,25.48,20,10,40,10,30,4.51,78.8,110.83,265.14,101.92
65e723db2b05f3456f8e407a,171,171,171,171,171,171,,21,199,157,352,,1,1,2,3,,83.7,56.39,5.72,0.21,,54.41,42.29,3.43,0.18,,35,25,40,15,,54.41,42.29,6.86,0.54,
65e723db2b05f3456f8e407b,172,172,172,172,172,,,370,275,310,,,5,4,2,,,49.2,64.61,77.2,,,24.6,58.15,38.6,,,50,10,50,,,123,232.6,77.2,,
65e723db2b05f3456f8e407c,173,173,173,,,,,295,,,,,3,,,,,55.39,,,,,41.54,,,,,25,,,,,124.63,,,,
65e723db2b05f3456f8e407d,174,174,174,174,174,,,99,49,321,,,2,1,5,,,23.08,47.1,11.42,,,19.62,38.62,9.14,,,15,18,20,,,39.24,38.62,45.68,,
65e723db2b05f3456f8e407e,175,175,175,,,,,213,,,,,1,,,,,3.18,,,,,2.86,,,,,10,,,,,2.86,,,,
65e723db2b05f3456f8e407f,176,176,176,,,,,437,,,,,1,,,,,18.89,,,,,16.06,,,,,15,,,,,16.06,,,,
65e723db2b05f3456f8e4080,177,177,177,,,,,23,,,,,3,,,,,27.02,,,,,18.91,,,,,30,,,,,56.74,,,,
65e723db2b05f3456f8e4081,178,178,178,178,178,178,,461,484,8,390,,1,3,2,3,,51.41,71.88,19.4,5.32,,43.7,46.72,9.7,3.99,,15,35,50,25,,43.7,140.17,19.4,11.97,
65e723db2b05f3456f8e4082,179,179,179,179,179,179,,399,160,272,86,,5,3,5,3,,36.2,74.44,21.72,85.71,,32.58,55.83,14.12,77.14,,10,25,35,10,,162.9,167.49,70.59,231.42,
65e723db2b05f3456f8e4083,180,180,180,180,180,180,180,397,85,412,6,75,4,4,4,1,3,14.8,16.96,93.65,27.79,92.55,11.1,14.42,79.6,22.23,69.41,25,15,15,20,25,44.4,57.66,318.41,22.23,208.24
65e723db2b05f3456f8e4084,181,181,181,181,181,181,,96,183,473,285,,1,2,5,1,,88.65,50.98,10.36,0.63,,75.35,48.43,8.29,0.5,,15,5,20,20,,75.35,96.86,41.44,0.5,
65e723db2b05f3456f8e4085,182,182,182,,,,,295,,,,,3,,,,,55.39,,,,,41.54,,,,,25,,,,,124.63,,,,
65e723db2b05f3456f8e4086,183,183,183,183,183,183,,345,95,493,45,,2,5,3,3,,75.15,89.05,75.63,29.6,,56.36,80.14,45.38,19.24,,25,10,40,35,,112.73,400.72,136.13,57.72,
65e723db2b05f3456f8e4087,184,184,184,184,,,,480,143,,,,2,1,,,,99.56,41.82,,,,74.67,29.27,,,,25,30,,,,149.34,29.27,,,
65e723db2b05f3456f8e4088,185,185,185,185,,,,210,346,,,,2,4,,,,17.38,60.81,,,,15.64,48.65,,,,10,20,,,,31.28,194.59,,,
65e723db2b05f3456f8e4089,186,186,186,186,186,,,474,291,455,,,3,2,5,,,83.07,43.71,37.99,,,49.84,30.6,26.59,,,40,30,30,,,149.53,61.19,132.97,,
65e723db2b05f3456f8e408a,187,187,187,187,,,,263,472,,,,2,2,,,,23.94,20.07,,,,19.15,15.05,,,,20,25,,,,38.3,30.11,,,
65e723db2b05f3456f8e408b,188,188,188,188,188,,,334,491,185,,,5,2,2,,,91.26,48.69,18.9,,,73.01,31.65,13.23,,,20,35,30,,,365.04,63.3,26.46,,
65e723db2b05f3456f8e408c,189,189,189,,,,,78,,,,,2,,,,,23.87,,,,,14.32,,,,,40,,,,,28.64,,,,
65e723db2b05f3456f8e408d,190,190,190,190,,,,293,179,,,,3,5,,,,27.59,22.9,,,,20.69,18.32,,,,25,20,,,,62.08,91.6,,,
65e723db2b05f3456f8e408e,191,191,191,191,,,,366,252,,,,2,1,,,,25.4,90.12,,,,22.86,85.61,,,,10,5,,,,45.72,85.61,,,
65e723db2b05f3456f8e408f,192,192,192,192,,,,30,426,,,,4,1,,,,9.38,30.17,,,,8.44,25.64,,,,10,15,,,,33.77,25.64,,,
65e723db2b05f3456f8e4090,193,193,193,193,193,193,,452,212,365,186,,1,3,3,2,,89.9,36.31,4.02,62.41,,80.91,29.05,3.22,56.17,,10,20,20,10,,80.91,87.14,9.65,112.34,
65e723db2b05f3456f8e4091,194,194,194,194,194,194,194,350,58,185,70,160,1,5,2,4,2,30.36,77.85,18.9,62.34,74.44,25.81,62.28,13.23,52.99,55.83,15,20,30,15,25,25.81,311.4,26.46,211.96,111.66
65e723db2b05f3456f8e4092,195,195,195,195,195,,,340,438,160,,,1,1,3,,,20.58,73.6,74.44,,,18.52,51.52,55.83,,,10,30,25,,,18.52,51.52,167.49,,
65e723db2b05f3456f8e4093,196,196,196,196,196,,,69,189,155,,,5,2,2,,,24.1,81.86,31.69,,,19.28,57.3,22.18,,,20,30,30,,,96.4,114.6,44.37,,
65e723db2b05f3456f8e4094,197,197,197,197,197,197,197,326,78,372,269,458,5,4,1,3,5,94.61,23.87,20.43,42.67,9.33,85.15,14.32,14.3,25.6,7.93,10,40,30,40,15,425.75,57.29,14.3,76.81,39.65
65e723db2b05f3456f8e4095,198,198,198,,,,,179,,,,,5,,,,,22.9,,,,,18.32,,,,,20,,,,,91.6,,,,
65e723db2b05f3456f8e4096,199,199,199,199,199,,,475,117,381,,,4,2,5,,,83.4,28.08,80.89,,,68.39,23.87,52.58,,,18,15,35,,,273.55,47.74,262.89,,
65e723db2b05f3456f8e4097,200,200,200,200,200,,,195,242,411,,,4,1,2,,,6.91,39.88,15.11,,,5.53,23.93,9.82,,,20,40,35,,,22.11,23.93,19.64,,
65e723db2b05f3456f8e4098,201,201,201,201,201,201,,395,115,361,392,,5,1,3,1,,4.55,35.2,99.08,26.78,,4.09,26.4,69.36,13.39,,10,25,30,50,,20.47,26.4,208.07,13.39,
65e723db2b05f3456f8e4099,202,202,202,202,202,,,25,260,399,,,5,4,4,,,84.4,79.12,36.2,,,71.74,59.34,32.58,,,15,25,10,,,358.7,237.36,130.32,,
65e723db2b05f3456f8e409a,203,203,203,203,203,203,,57,450,481,213,,3,5,5,4,,29.49,1.19,40.43,3.18,,25.07,0.71,28.3,2.86,,15,40,30,10,,75.2,3.57,141.5,11.45,
65e723db2b05f3456f8e409b,204,204,204,204,,,,44,319,,,,3,5,,,,61.17,11.87,,,,55.05,8.9,,,,10,25,,,,165.16,44.51,,,
65e723db2b05f3456f8e409c,205,205,205,205,,,,410,402,,,,3,1,,,,78.5,88.35,,,,64.37,66.26,,,,18,25,,,,193.11,66.26,,,
65e723db2b05f3456f8e409d,206,206,206,,,,,408,,,,,4,,,,,24.86,,,,,19.89,,,,,20,,,,,79.55,,,,
65e723db2b05f3456f8e409e,207,207,207,207,207,,,425,360,472,,,2,2,3,,,70.98,75.83,20.07,,,42.59,64.46,15.05,,,40,15,25,,,85.18,128.91,45.16,,
65e723db2b05f3456f8e409f,208,208,208,208,208,208,,4,443,423,414,,2,3,4,5,,40.51,34.51,63.25,64.3,,34.43,27.61,60.09,41.8,,15,20,5,35,,68.87,82.82,240.35,208.98,
65e723db2b05f3456f8e40a0,209,209,209,209,209,209,209,293,131,433,490,470,4,1,4,4,4,27.59,85.91,15.69,1.88,64.57,20.69,64.43,11.77,1.5,38.74,25,25,25,20,40,82.77,64.43,47.07,6.02,154.97
65e723db2b05f3456f8e40a1,210,210,210,,,,,258,,,,,5,,,,,0.43,,,,,0.32,,,,,25,,,,,1.61,,,,
65e723db2b05f3456f8e40a2,211,211,211,211,211,,,218,416,90,,,2,1,3,,,66.5,11.99,87.31,,,33.25,9.59,78.58,,,50,20,10,,,66.5,9.59,235.74,,
65e723db2b05f3456f8e40a3,212,212,212,212,,,,332,460,,,,4,2,,,,75.25,53.87,,,,61.7,45.79,,,,18,15,,,,246.82,91.58,,,
65e723db2b05f3456f8e40a4,213,213,213,,,,,228,,,,,2,,,,,11.77,,,,,9.42,,,,,20,,,,,18.83,,,,
65e723db2b05f3456f8e40a5,214,214,214,214,214,,,205,16,498,,,2,3,5,,,66.73,3.71,93.24,,,50.05,2.97,74.59,,,25,20,20,,,100.09,8.9,372.96,,
65e723db2b05f3456f8e40a6,215,215,215,215,,,,438,176,,,,5,3,,,,73.6,99.09,,,,51.52,59.45,,,,30,40,,,,257.6,178.36,,,
65e723db2b05f3456f8e40a7,216,216,216,216,216,216,216,177,398,175,266,20,1,1,4,2,4,23.29,68.55,78.13,2.15,48.56,19.8,58.27,54.69,1.93,36.42,15,15,30,10,25,19.8,58.27,218.76,3.87,145.68
65e723db2b05f3456f8e40a8,217,217,217,,,,,468,,,,,2,,,,,73.12,,,,,62.15,,,,,15,,,,,124.3,,,,
65e723db2b05f3456f8e40a9,218,218,218,,,,,330,,,,,3,,,,,32.7,,,,,24.53,,,,,25,,,,,73.58,,,,
65e723db2b05f3456f8e40aa,219,219,219,,,,,167,,,,,2,,,,,98.52,,,,,68.96,,,,,30,,,,,137.93,,,,
65e723db2b05f3456f8e40ab,220,220,220,220,220,220,,79,111,476,117,,4,1,4,2,,84.15,73.88,5.63,28.08,,58.91,62.8,3.38,23.87,,30,15,40,15,,235.62,62.8,13.51,47.74,
65e723db2b05f3456f8e40ac,221,221,221,221,221,221,,383,63,277,334,,4,5,1,1,,85.13,84.12,73.74,91.26,,68.1,79.91,58.99,73.01,,20,5,20,20,,272.42,399.57,58.99,73.01,
65e723db2b05f3456f8e40ad,222,222,222,222,222,222,222,390,201,249,181,382,3,5,2,3,1,5.32,57.11,1.76,79.36,1.06,3.99,42.83,1.23,71.42,0.85,25,25,30,10,20,11.97,214.16,2.46,214.27,0.85
65e723db2b05f3456f8e40ae,223,223,223,223,223,,,436,236,418,,,4,2,5,,,99.41,35.85,25.51,,,89.47,25.09,17.86,,,10,30,30,,,357.88,50.19,89.28,,
65e723db2b05f3456f8e40af,224,224,224,,,,,102,,,,,2,,,,,75.44,,,,,56.58,,,,,25,,,,,113.16,,,,
65e723db2b05f3456f8e40b0,225,225,225,225,225,,,259,313,246,,,5,2,4,,,81.82,25.1,4.97,,,67.09,22.59,4.08,,,18,10,18,,,335.46,45.18,16.3,,
65e723db2b05f3456f8e40b1,226,226,226,226,,,,306,438,,,,5,1,,,,61.41,73.6,,,,46.06,51.52,,,,25,30,,,,230.29,51.52,,,
65e723db2b05f3456f8e40b2,227,227,227,227,227,227,227,119,304,356,373,388,5,5,2,5,1,98.2,79.75,0.73,65.84,11.41,88.38,71.78,0.47,55.96,10.27,10,10,35,15,10,441.9,358.88,0.95,279.82,10.27
65e723db2b05f3456f8e40b3,228,228,228,228,228,228,,92,332,228,252,,1,2,5,5,,71.39,75.25,11.77,90.12,,53.54,61.7,9.42,85.61,,25,18,20,5,,53.54,123.41,47.08,428.07,
65e723db2b05f3456f8e40b4,229,229,229,229,229,229,,18,458,185,117,,4,1,1,5,,69.85,9.33,18.9,28.08,,59.37,7.93,13.23,23.87,,15,15,30,15,,237.49,7.93,13.23,119.34,
65e723db2b05f3456f8e40b5,230,230,230,230,230,,,311,444,28,,,4,3,5,,,79.98,92.97,60.83,,,63.98,74.38,36.5,,,20,20,40,,,255.94,223.13,182.49,,
65e723db2b05f3456f8e40b6,231,231,231,231,,,,14,330,,,,3,2,,,,93.53,32.7,,,,84.18,24.53,,,,10,25,,,,252.53,49.05,,,
65e723db2b05f3456f8e40b7,232,232,232,232,232,,,13,201,429,,,4,1,2,,,52.87,57.11,51.23,,,34.37,42.83,42.01,,,35,25,18,,,137.46,42.83,84.02,,
65e723db2b05f3456f8e40b8,233,233,233,233,233,,,495,449,117,,,5,1,2,,,66.12,4.56,28.08,,,62.81,3.65,23.87,,,5,20,15,,,314.07,3.65,47.74,,
65e723db2b05f3456f8e40b9,234,234,234,234,234,234,,202,220,121,321,,2,2,1,5,,38.57,45.28,33.49,11.42,,32.78,27.17,30.14,9.14,,15,40,10,20,,65.57,54.34,30.14,45.68,
65e723db2b05f3456f8e40ba,235,235,235,235,235,235,235,228,346,3,187,452,4,2,3,3,5,11.77,60.81,77.98,54.09,89.9,9.42,48.65,66.28,43.27,80.91,20,20,15,20,10,37.66,97.3,198.85,129.82,404.55
65e723db2b05f3456f8e40bb,236,236,236,236,236,,,45,292,301,,,3,4,4,,,29.6,75.17,15.35,,,19.24,63.89,10.74,,,35,15,30,,,57.72,255.58,42.98,,
65e723db2b05f3456f8e40bc,237,237,237,237,237,,,331,404,475,,,1,4,3,,,62.08,97.13,83.4,,,52.77,79.65,68.39,,,15,18,18,,,52.77,318.59,205.16,,
65e723db2b05f3456f8e40bd,238,238,238,238,238,238,238,431,162,35,396,228,4,2,4,5,3,7.21,1.67,91.76,96.54,11.77,3.6,1.34,73.41,72.41,9.42,50,20,20,25,20,14.42,2.67,293.63,362.02,28.25
65e723db2b05f3456f8e40be,239,239,239,239,239,,,27,235,241,,,5,2,3,,,80.71,78.03,23,,,72.64,50.72,18.4,,,10,35,20,,,363.19,101.44,55.2,,
65e723db2b05f3456f8e40bf,240,240,240,,,,,471,,,,,2,,,,,58.93,,,,,50.09,,,,,15,,,,,100.18,,,,
65e723db2b05f3456f8e40c0,241,241,241,241,,,,167,418,,,,2,5,,,,98.52,25.51,,,,68.96,17.86,,,,30,30,,,,137.93,89.28,,,
65e723db2b05f3456f8e40c1,242,242,242,242,242,242,,246,8,405,442,,1,5,1,3,,4.97,19.4,37.45,93.87,,4.08,9.7,30.71,79.79,,18,50,18,15,,4.08,48.5,30.71,239.37,
65e723db2b05f3456f8e40c2,243,243,243,243,243,243,243,83,392,177,411,28,3,1,2,5,1,17.34,26.78,23.29,15.11,60.83,13,13.39,19.8,9.82,36.5,25,50,15,35,40,39.02,13.39,39.59,49.11,36.5
65e723db2b05f3456f8e40c3,244,244,244,,,,,463,,,,,3,,,,,2.89,,,,,2.17,,,,,25,,,,,6.5,,,,
65e723db2b05f3456f8e40c4,245,245,245,245,245,,,72,160,122,,,3,1,1,,,71.62,74.44,76.71,,,68.04,55.83,53.7,,,5,25,30,,,204.12,55.83,53.7,,
65e723db2b05f3456f8e40c5,246,246,246,246,246,246,246,470,127,397,244,219,2,2,5,5,2,64.57,1.86,14.8,25.41,70.59,38.74,1.4,11.1,21.6,60,40,25,25,15,15,77.48,2.79,55.5,107.99,120
65e723db2b05f3456f8e40c6,247,247,247,247,247,247,247,460,75,194,382,443,4,4,4,4,5,53.87,92.55,18.07,1.06,34.51,45.79,69.41,16.26,0.85,27.61,15,25,10,20,20,183.16,277.65,65.05,3.39,138.04
65e723db2b05f3456f8e40c7,248,248,248,248,,,,253,397,,,,2,3,,,,6.13,14.8,,,,5.21,11.1,,,,15,25,,,,10.42,33.3,,,
65e723db2b05f3456f8e40c8,249,249,249,249,249,249,249,172,360,178,82,231,2,3,3,2,2,74.44,75.83,94.11,52.19,57.92,59.55,64.46,84.7,42.8,34.75,20,15,10,18,40,119.1,193.37,254.1,85.59,69.5
65e723db2b05f3456f8e40c9,250,250,250,250,,,,484,465,,,,2,3,,,,71.88,6.83,,,,46.72,5.81,,,,35,15,,,,93.44,17.42,,,
65e723db2b05f3456f8e40ca,251,251,251,,,,,122,,,,,5,,,,,76.71,,,,,53.7,,,,,30,,,,,268.48,,,,
65e723db2b05f3456f8e40cb,252,252,252,252,252,252,,413,349,466,421,,1,2,1,3,,67.98,8.26,95.63,4.78,,50.98,7.02,78.42,3.82,,25,15,18,20,,50.98,14.04,78.42,11.47,
65e723db2b05f3456f8e40cc,253,253,253,253,253,253,,413,19,107,360,,5,4,4,5,,67.98,77.55,65.9,75.83,,50.98,62.04,42.84,64.46,,25,20,35,15,,254.93,248.16,171.34,322.28,
65e723db2b05f3456f8e40cd,254,254,254,254,254,254,,141,209,495,32,,5,5,5,4,,66.4,92.03,66.12,33.55,,54.45,78.23,62.81,23.48,,18,15,5,30,,272.24,391.13,314.07,93.94,
65e723db2b05f3456f8e40ce,255,255,255,255,255,255,255,119,305,368,331,262,1,5,1,5,3,98.2,40.62,8.62,62.08,97.35,88.38,34.53,7.33,52.77,77.88,10,15,15,15,20,88.38,172.63,7.33,263.84,233.64
65e723db2b05f3456f8e40cf,256,256,256,256,,,,143,439,,,,5,2,,,,41.82,75.78,,,,29.27,68.2,,,,30,10,,,,146.37,136.4,,,
65e723db2b05f3456f8e40d0,257,257,257,257,257,257,257,45,459,295,81,422,4,5,1,4,5,29.6,47.2,55.39,19.65,44.19,19.24,35.4,41.54,16.7,26.51,35,25,25,15,40,76.96,177,41.54,66.81,132.57
65e723db2b05f3456f8e40d1,258,258,258,,,,,111,,,,,4,,,,,73.88,,,,,62.8,,,,,15,,,,,251.19,,,,
65e723db2b05f3456f8e40d2,259,259,259,259,,,,176,242,,,,3,4,,,,99.09,39.88,,,,59.45,23.93,,,,40,40,,,,178.36,95.71,,,
65e723db2b05f3456f8e40d3,260,260,260,260,260,,,104,11,147,,,3,2,1,,,97.26,73.54,4.87,,,87.53,58.83,2.44,,,10,20,50,,,262.6,117.66,2.44,,
65e723db2b05f3456f8e40d4,261,261,261,261,261,261,261,147,197,251,180,347,5,2,5,1,4,4.87,67.99,58.07,68.69,3.72,2.44,47.59,49.36,61.82,2.98,50,30,15,10,20,12.18,95.19,246.8,61.82,11.9
65e723db2b05f3456f8e40d5,262,262,262,262,262,262,262,29,249,460,362,177,4,2,1,2,2,11.05,1.76,53.87,62.9,23.29,9.39,1.23,45.79,37.74,19.8,15,30,15,40,15,37.57,2.46,45.79,75.48,39.59
65e723db2b05f3456f8e40d6,263,263,263,263,263,,,16,382,55,,,1,5,4,,,3.71,1.06,85.37,,,2.97,0.85,59.76,,,20,20,30,,,2.97,4.24,239.04,,
65e723db2b05f3456f8e40d7,264,264,264,264,264,264,264,344,89,157,261,362,2,3,3,1,4,84.88,66.55,5.72,28.98,62.9,50.93,39.93,3.43,23.18,37.74,40,40,40,20,40,101.86,119.79,10.3,23.18,150.96
65e723db2b05f3456f8e40d8,265,265,265,265,265,265,265,435,174,301,444,316,5,2,4,5,5,30.3,29.09,15.35,92.97,99.75,25.76,20.36,10.74,74.38,84.79,15,30,30,20,15,128.78,40.73,42.98,371.88,423.94
65e723db2b05f3456f8e40d9,266,266,266,266,266,266,266,411,384,233,274,328,1,4,2,3,1,15.11,80.23,45.63,8.11,78.41,9.82,56.16,36.5,6.08,39.2,35,30,20,25,50,9.82,224.64,73.01,18.25,39.2
65e723db2b05f3456f8e40da,267,267,267,267,267,267,,428,221,392,116,,1,1,3,4,,82.05,52.57,26.78,62.89,,73.84,43.11,13.39,53.46,,10,18,50,15,,73.84,43.11,40.17,213.83,
65e723db2b05f3456f8e40db,268,268,268,268,268,,,30,71,289,,,1,4,4,,,9.38,38.85,5.56,,,8.44,34.97,4.45,,,10,10,20,,,8.44,139.86,17.79,,
65e723db2b05f3456f8e40dc,269,269,269,269,,,,179,188,,,,4,3,,,,22.9,36.4,,,,18.32,25.48,,,,20,30,,,,73.28,76.44,,,
65e723db2b05f3456f8e40dd,270,270,270,,,,,333,,,,,3,,,,,68.19,,,,,54.55,,,,,20,,,,,163.66,,,,
65e723db2b05f3456f8e40de,271,271,271,271,271,,,339,124,206,,,4,3,2,,,53.96,27.36,65.27,,,43.17,21.89,58.74,,,20,20,10,,,172.67,65.66,117.49,,
65e723db2b05f3456f8e40df,272,272,272,,,,,20,,,,,2,,,,,48.56,,,,,36.42,,,,,25,,,,,72.84,,,,
65e723db2b05f3456f8e40e0,273,273,273,273,,,,395,13,,,,3,2,,,,4.55,52.87,,,,4.09,34.37,,,,10,35,,,,12.29,68.73,,,
65e723db2b05f3456f8e40e1,274,274,274,274,274,,,145,337,220,,,5,5,4,,,99.17,28.36,45.28,,,84.29,21.27,27.17,,,15,25,40,,,421.47,106.35,108.67,,
65e723db2b05f3456f8e40e2,275,275,275,275,275,275,,365,61,103,403,,4,5,1,4,,4.02,29.76,16.61,51.48,,3.22,25.3,13.29,46.33,,20,15,20,10,,12.86,126.48,13.29,185.33,
65e723db2b05f3456f8e40e3,276,276,276,276,276,,,19,8,499,,,2,4,1,,,77.55,19.4,89.88,,,62.04,9.7,76.4,,,20,50,15,,,124.08,38.8,76.4,,
65e723db2b05f3456f8e40e4,277,277,277,277,277,,,453,333,427,,,1,1,4,,,5.8,68.19,61.05,,,5.22,54.55,48.84,,,10,20,20,,,5.22,54.55,195.36,,
65e723db2b05f3456f8e40e5,278,278,278,278,278,278,278,129,131,114,297,328,5,5,2,2,2,51.48,85.91,29.57,34.39,78.41,30.89,64.43,19.22,29.23,39.2,40,25,35,15,50,154.44,322.16,38.44,58.46,78.41
65e723db2b05f3456f8e40e6,279,279,279,279,279,,,122,86,356,,,2,5,1,,,76.71,85.71,0.73,,,53.7,77.14,0.47,,,30,10,35,,,107.39,385.69,0.47,,
65e723db2b05f3456f8e40e7,280,280,280,280,,,,404,376,,,,1,5,,,,97.13,99.06,,,,79.65,84.2,,,,18,15,,,,79.65,421,,,
65e723db2b05f3456f8e40e8,281,281,281,281,281,,,221,153,175,,,3,1,5,,,52.57,63.48,78.13,,,43.11,47.61,54.69,,,18,25,30,,,129.32,47.61,273.46,,
65e723db2b05f3456f8e40e9,282,282,282,,,,,342,,,,,2,,,,,83.53,,,,,71,,,,,15,,,,,142,,,,
65e723db2b05f3456f8e40ea,283,283,283,283,283,283,,342,198,409,450,,2,2,3,5,,83.53,90.05,51.68,1.19,,71,81.05,46.51,0.71,,15,10,10,40,,142,162.09,139.54,3.57,
